"Hour","Price","Volume"
0,29.2,-38.3159151837237
0,34.7,12.4716776127427
0,36.5,66.5377911596499
0,21.5,-42.0097591611367
0,36,48.8615029163862
0,33.8,-14.0851695109242
0,26,-0.445241179716284
0,32.3,-15.329952592195
0,14.2,47.8336726680869
0,27.7,-36.2199636192848
0,27.4,-19.4627056304086
0,25.3,-2.34750023105924
0,29.8,-0.537495766924921
0,33.7,42.6275041565611
0,26.5,-12.4456852761751
0,29.6,16.6056566437816
0,30.6,-3.79217417634931
0,34.3,-53.430511933722
0,36.2,-8.76638574665044
0,29.3,22.0523384188327
0,27.3,7.87632871659701
0,34.6,-14.4310366954778
0,34,-29.5116033371338
0,34.9,-63.3637469240728
0,30.7,-8.62793478643627
0,25.6,-15.6861984559777
0,25.1,1.51231331816544
0,26.8,22.5012844905279
0,28.8,-61.7390769555146
0,23.1,57.5799960941463
0,24.1,-30.2458836203517
0,25.8,-2.09989762014099
0,34.5,10.5714880810122
0,35.5,-31.3430501900613
0,16.9,-19.8054061740956
0,39.6,2.28436010017143
0,32.6,1.68722556056238
0,33.5,4.79562040178892
0,24.2,3.77912264040647
0,22.9,-59.8360703646737
0,18.4,-73.9179895225807
0,24.3,-40.1714638631597
0,20.9,-101.954553194307
0,23.2,39.7130125245931
0,26.1,46.8382480682655
0,329.5,5.40822336762599
0,-270.5,-4.18356621253588
0,750,34.8306158425219
0,-100,-62.0730642269374
1,25.1,-51.2166006583068
1,28.4,-10.9291136177315
1,33.3,53.8596633510556
1,23.2,36.8404403642651
1,31.7,-14.484106830604
1,27.5,-24.2354523041357
1,30.8,-43.8992835595872
1,24,-14.8898306241229
1,22.6,-52.5898419134878
1,26.9,-41.2984283512573
1,22.8,-53.1149311964369
1,22,37.6493983910359
1,28.6,41.3536931271539
1,16.9,-70.6075998895767
1,29.2,83.4534447633306
1,42.1,86.1729825174673
1,26.5,6.06022941484699
1,27.3,13.6819877803867
1,27.8,-47.5049753729314
1,27.1,26.1428467699989
1,22.2,-38.4184128231807
1,21.3,-10.9499448481162
1,22.1,15.2036525627911
1,27.6,0.278762907008103
1,16.5,-10.7489149818713
1,19.3,-1.6885950729957
1,24.4,81.5876719484752
1,24.2,-34.674625597829
1,30.2,-9.47445987856823
1,22.4,33.9841792788931
1,18.7,49.3288278572095
1,21.7,7.83386524774132
1,12.5,-10.474890777537
1,24.1,22.2908992528804
1,17,-13.7345966104898
1,24.5,-52.3530962182445
1,20.3,40.1118706691929
1,13.7,-19.4437820995798
1,17.5,46.14955957014
1,24.6,11.6652640119881
1,23.8,-10.5050431454624
1,324.5,32.4933732568867
1,-275.5,-103.713298681259
1,750,19.8201136443103
1,-100,-6.56699722189599
2,29.8,-74.3591187398953
2,26.8,-37.0645653631266
2,15.3,-67.680898420153
2,25.9,-19.4633775468919
2,28.4,79.5596926349525
2,21.3,-15.1540752475651
2,28.8,-64.7676300437765
2,18.7,56.0775962012332
2,28.5,24.9800764661124
2,21.2,21.7381825108974
2,24,-37.060585630778
2,16.1,-17.2056182393975
2,21.5,-48.8507757844208
2,16.8,17.0666099439444
2,26.1,-26.2314483179472
2,16.4,34.094108257847
2,27.3,46.7503159204309
2,12.5,-34.0523322608755
2,23.9,36.1865657308892
2,27,-12.9301895402245
2,16.9,-22.936697072658
2,19.8,-38.6570889390042
2,27.4,-36.9553516650169
2,26.4,-16.3202663141622
2,31,-11.9773640648123
2,15,37.5950520217898
2,14.4,-50.2033259435331
2,17.1,-4.13263212655315
2,22.5,14.7874870913548
2,26.9,4.83631086571123
2,18.2,64.1875810676549
2,24.5,33.9661956051214
2,25.5,-26.9693917907537
2,25.7,38.5592604274714
2,25.6,10.0998089626213
2,25.4,-65.7163149889577
2,23.3,7.80742038489922
2,15.5,-13.0353087691258
2,22.7,-5.87103997349374
2,23.7,8.4100432345078
2,24.8,-21.5745657098096
2,15.4,-29.9038432581238
2,24.4,13.0671857838051
2,321.5,52.0570039677696
2,-278.5,-54.485922094022
2,750,12.7510231029705
2,-100,-52.2201379298323
3,18.3,-50.7755217135727
3,29.3,41.9476293838341
3,22.1,-81.8978284108904
3,20.3,33.1694244169083
3,16.1,-24.7352466648136
3,25.4,-76.2364316227991
3,23,0.986425293313786
3,17.1,10.6464347133161
3,31,32.5921193085199
3,14,-29.7582042306907
3,25,65.7175564161665
3,22,31.2433140050453
3,17.9,40.233348709296
3,17.6,65.5327619543182
3,22.5,14.570728307023
3,25.5,22.038486280647
3,23.6,-58.5540854717141
3,14.6,-25.6730878834269
3,18.1,-1.91667405404209
3,21.8,-37.2530660084716
3,18,-4.9841656847474
3,24.3,-34.6616125259906
3,26,26.5892772613715
3,20.4,58.3769132648424
3,7.2,26.6166432414238
3,20.7,-22.3311926980987
3,20.1,-15.6610150902183
3,16.7,66.1754038898195
3,25.3,-35.2161364466799
3,23.2,-34.9274129492288
3,18.5,-3.46000682320074
3,19.3,-99.7464912991266
3,24.5,-13.0516263016726
3,14.4,30.3166063574324
3,27.8,-69.621593379973
3,29.6,-64.6060037594343
3,19,41.9465758492899
3,20.5,14.9239766425741
3,15.3,18.0300993808786
3,19.9,2.07772320635931
3,320.5,28.0054513321216
3,-279.5,-14.1444036485612
3,750,60.7439234993494
3,-100,-102.514954459085
4,20,65.3674413426003
4,21.8,-15.0254171942523
4,32.8,6.25717042372945
4,13.1,33.0312476469812
4,21.9,35.9880162419764
4,29.3,-23.8207099880121
4,23.9,-29.7325422165759
4,22,42.4448045986375
4,26,-18.6768947223203
4,16.8,-59.6101126147732
4,22.8,-43.3647636913121
4,25.3,74.098716514735
4,22.9,-36.6123526072465
4,16.9,2.48172698081605
4,19.2,11.9754124590364
4,22.2,24.2362006470866
4,24.8,38.5677938293754
4,14.7,-8.60177841263889
4,22.1,-104.375613286864
4,26.1,-33.5714753282671
4,18,-23.090357315263
4,22.3,23.4743069274684
4,18.6,-52.3822416781883
4,23.1,-35.823694985166
4,28.8,70.7260636574724
4,15.9,55.8538946680877
4,31.7,49.1321846805616
4,30.9,-15.179742303363
4,21.2,12.0769970548585
4,33.7,-21.2318433378223
4,20.9,52.187670312706
4,16.3,-65.7854620492401
4,27.4,-66.9813550391293
4,17.1,-48.0174193778744
4,23.7,-9.81319187704925
4,19.6,7.87095042190356
4,27.1,-19.1245119599736
4,23.5,53.1942533958014
4,25.2,-17.2831918865598
4,24.5,27.8933528895365
4,18.8,-54.6700290031919
4,29.9,-70.7242699796147
4,26.4,64.4681578522977
4,322.7,65.3450574350862
4,-277.3,-24.2093219009414
4,750,18.7873784199203
